"importId","name"
"782","Hassi Bounif"
"783","Hassi Dahou"
"784","Hassi Delaa"
"785","Hassi El Euch"
"786","Hassi El Ghella"
"787","Hassi Fedoul"
"788","Hassi Fehal"
"789","Hassi Gara"
"790","Hassi Khalifa"
"791","Hassi Mameche"
"792","Hassi Mefsoukh"
"793","Hassi Messaoud"
"794","Hassi R'Mel"
"795","Hassi Zehana"
"796","Hattatba"
"797","Helliopolis"
"798","Hennaya"
"799","Herenfa"
"800","Hidoussa"
"801","Hoceinia"
"802","Honaine"
"803","Hounet"
"804","Hussein Dey"
"805","Hydra"
"806","Ibn Ziad"
"807","Iboudraren"
"808","Ichmoul"
"809","Idjeur"
"810","Idles"
"811","Iferhounene"
"812","Ifigha"
"813","Iflissen"
"814","Ighil-Ali"
"815","Ighrem"
"816","Igli"
"817","Illilten"
"818","Illizi"
"819","Illoula Oumalou"
"820","Imsouhal"
"821","In Amenas"
"822","In Ghar"
"823","In Guezzam"
"824","In M'Guel"
"825","Inoughissen"
"826","In Salah"
"827","In Zghmir"
"828","Irdjen"
"829","Isser"
"830","Jijel"
"831","Kadiria"
"832","Kais"
"833","Kalaa"
"834","Kalaat Bousbaa"
"835","Kanoua"
"836","Kasdir"
"837","Kef El Ahmar"
"838","Kenadsa"
"839","Kendira"
"840","Kerkera"
"841","Kerzaz"
"842","Khadra"
"843","Khalouia"
"844","Khams Djouamaa"
"845","Khatouti Sed Eldjir"
"846","Khedara"
"847","Kheiredine"
"848","Kheir Oued Adjoul"
"849","Khelil"
"850","Khemis El Khechna"
"851","Khemis Miliana"
"852","Khemissa"
"853","Khemisti"
"854","Khemisti"
"855","Khenchela"
"856","Kheng Maoun"
"857","Khenguet Sidi Nadji"
"858","Kherrata"
"859","Khezzara"
"860","Khirane"
"861","Khoubana"
"862","Khraicia"
"863","Kimmel"
"864","Kolea"
"865","Kouas"
"866","Kouba"
"867","Kouinine"
"868","Krakda"
"869","Ksabi"
"870","Ksar Bellezma"
"871","Ksar Chellala"
"872","Ksar El Abtal"
"873","Ksar El Boukhari"
"874","Ksar El Sbihi"
"875","Ksar Hirane"
"876","Ksar Kaddour"
"877","Ksour"
"878","Labiod Medjadja"
"879","Lac Des Oiseaux"
"880","Laghouat"
"881","Lahlef"
"882","Lahmar"
"883","Lakhdaria"
"884","Larbaa"
"885","Larbaa"
"886","Larbaa"
"887","Larbaa-Nath-Irathen"
"888","Larbatache"
"889","Lardjem"
"890","Larhat"
"891","Layoune"
"892","Lazharia"
"893","Lazrou"
"894","Leghata"
"895","Lemsane"
"896","Lemtar"
"897","Les Eucalyptus"
"898","Lichana"
"899","Lioua"
"900","Maacem"
"901","Maadid"
"902","Maafa"
"903","Maala"
"904","Maamora"
"905","Maamora"
"906","Maaouia"
"907","Maarif"
"908","Maatkas"
"909","Machroha"
"910","Madna"
"911","Maghnia"
"912","Magra"
"913","Magrane"
"914","Magtaa Douz"
"915","Mahdia"
"916","Mahelma"
"917","Makhda"
"918","Makman Ben Amer"
"919","Makouda"
"920","Mansoura"
"921","Mansoura"
"922","Mansourah"
"923","Mansourah"
"924","Maouaklane"
"925","Maoussa"
"926","Marsa"
"927","Marsa Ben M'Hidi"
"928","Marsat El Hadjadj"
"929","Mascara"
"930","Mazouna"
"931","M'Chedallah"
"932","M'Cid"
"933","M'Cif"
"934","M'Daourouche"
"935","M'Doukal"
"936","Mecheria"
"937","Mechouneche"
"938","Mechraa Houari Boumediene"
"939","Mechraa Safa"
"940","Mechtrass"
"941","Medea"
"942","Mediouna"
"943","Medjana"
"944","Medjaz Ammar"
"945","Medjaz Sfa"
"946","Medjebar"
"947","Medjedel"
"948","Medrissa"
"949","Medroussa"
"950","Meftah"
"951","Meftaha"
"952","Megarine"
"953","Megheraoua"
"954","Meghila"
"955","Mekhadma"
"956","Mekhatria"
"957","Mekkedra"
"958","Mekla"
"959","Melaab"
"960","Melbou"
"961","Mellakou"
"962","Menaa"
"963","Menaa (Ouled Atia)"
"964","Menaceur"
"965","Mendes"
"966","Merad"
"967","Merahna"
"968","Merdja Sidi Abed"
"969","Merhoum"
"970","Meridja"
"971","Merine"
"972","Merouana"
"973","Mers El Kebir"
"974","Meskiana"
"975","Mesra"
"976","Messaad"
"977","Messelmoun"
"978","Metarfa"
"979","Metlili"
"980","Mezaourou"
"981","Mezdour"
"982","Mezeghana"
"983","Mezghrane"
"984","Mezloug"
"985","M'Hamid"
"986","Mih Ouansa"
"987","Mihoub"
"988","Mila"
"989","Miliana"
"990","Minar Zarza"
"991","Misserghin"
"992","Mizrana"
"993","M'Kira"
"994","M'Lili"
"995","M'Liliha"
"996","M'Naguer"
"997","Mogheul"
"998","Moghrar"
"999","Mohamed Belouizdad"
"1000","Mohamed Boudiaf"
"1001","Mohammadia"
"1002","Mohammadia"
"1003","Morsot"
"1004","Mostaganem"
"1005","Moudjebara"
"1006","Moulay Larbi"
"1007","Moulay Slissen"
"1008","Moussadek"
"1009","Mouzaia"
"1010","M'Rara"
"1011","M'Sara"
"1012","M'Sila"
"1013","Msirda Fouaga"
"1014","M'Sisna"
"1015","M'Tarfa"
"1016","M'Toussa"
"1017","Mustafa Ben Brahim"
"1018","Naama"
"1019","Naciria"
"1020","Nador"
"1021","Nadorah"
"1022","Naima"
"1023","Nakhla"
"1024","Nechemaya"
"1025","Nedroma"
"1026","Negrine"
"1027","Nekmaria"
"1028","Nesmoth"
"1029","Nezla"
"1030","N'Gaous"
"1031","N'Goussa"
"1032","Oggaz"
"1033","Ogla Melha"
"1034","Oran"
"1035","Ouacif"
"1036","Ouadhia"
"1037","Ouaguenoun"
"1038","Ouamri"
"1039","Ouanougha"
"1040","Ouargla"
"1041","Ouarizane"
"1042","Oudjana"
"1043","Oued Athmenia"
"1044","Oued Berkeche"
"1045","Oued Chaaba"
"1046","Oued Cheham"
"1047","Oued Chorfa"
"1048","Oued Chouly"
"1049","Oued Djemaa"
"1050","Oued Djer"
"1051","Oued El Abtal"
"1052","Oued El Alenda"
"1053","Oued El Alleug"
"1054","Oued El Aneb"
"1055","Oued El Barad"
"1056","Oued El Berdi"
"1057","Oued El Djemaa"
"1058","Oued El Kheir"
"1059","Oued El Ma"
"1060","Oued Endja"
"1061","Oued Essalem"
"1062","Oued Fodda"
"1063","Oued Fragha"
"1064","Oued Ghir"
"1065","Oued Goussine"
"1066","Oued Harbil"
"1067","Oued Kebrit"
"1068","Oued Koriche"
"1069","Oued Lilli"
"1070","Oued Mora"
"1071","Oued M'Zi"
"1072","Oued Nini"
"1073","Oued Rhiou"
"1074","Oued Sebaa"
"1075","Oued Sebbah"
"1076","Oued Sefioune"
"1077","Oued Seguen"
"1078","Oued Sly"
"1079","Oued Smar"
"1080","Oued Taga"
"1081","Oued Taourira"
"1082","Oued Taria"
"1083","Oued Tlelat"
"1084","Oued Zenati"
"1085","Oued Zhour"
"1086","Oued Zitoun"
"1087","Ouenza"
"1088","Ouezra"
"1089","Ouillen"
"1090","Ouldja Boulbalout"
"1091","Ouled Abbes"
"1092","Ouled Addi Guebala"
"1093","Ouled Addouane"
"1094","Ouled Ahmed Temmi"
"1095","Ouled Aissa"
"1096","Ouled Aissa"
"1097","Ouled Ammar"
"1098","Ouled Antar"
"1099","Ouled Aouf"
"1100","Ouled Attia"
"1101","Ouled Ben Abdelkader"
"1102","Ouled Bessem"
"1103","Ouled Bouachra"
"1104","Ouled Boudjemaa"
"1105","Ouled Boughalem"
"1106","Ouled Brahem"
"1107","Ouled Brahim"
"1108","Ouled Brahim"
"1109","Ouled Chebel"
"1110","Ouled Dahmane"
"1111","Ouled Daid"
"1112","Ouled Derradj"
"1113","Ouled Djellal"
"1114","Ouled Driss"
"1115","Ouled Fadhel"
"1116","Ouled Fares"
"1117","Ouled Fayet"
"1118","Ouled Gacem"
"1119","Ouled Hamla"
"1120","Ouled Hebbaba"
"1121","Ouled Hedadj"
"1122","Ouled Hellal"
"1123","Ouled Khaled"
"1124","Ouled Khelouf"
"1125","Ouled Khoudir"
"1126","Ouled Kihel"
"1127","Ouled Maalah"
"1128","Ouled Maaraf"
"1129","Ouled Madhi"
"1130","Ouled Mansour"
"1131","Ouled Mimoun"
"1132","Ouled Moumen"
"1133","Ouled Moussa"
"1134","Ouled Rabah"
"1135","Ouled Rached"
"1136","Ouled Rahmoune"
"1137","Ouled Rechache"
"1138","Ouled Riyah"
"1139","Ouled Saber"
"1140","Ouled Said"
"1141","Ouled Sellem"
"1142","Ouled Si Ahmed"
"1143","Ouled Sidi Brahim"
"1144","Ouled Sidi Brahim"
"1145","Ouled Sidi Mihoub"
"1146","Ouled Si Slimane"
"1147","Ouled Slama"
"1148","Ouled Slimane"
"1149","Ouled Tebben"
"1150","Ouled Yahia Khadrouche"
"1151","Ouled Yaich"
"1152","Ouled Yaiche"
"1153","Ouled Zaoui"
"1154","Oulhaca El Gheraba"
"1155","Oultene"
"1156","Oumache"
"1157","Oum Ali"
"1158","Oum Drou"
"1159","Oum El Adhaim"
"1160","Oum El Assel"
"1161","Oum El Bouaghi"
"1162","Oum El Djellil"
"1163","Oum Laadham"
"1164","Oum Toub"
"1165","Oum Touyour"
"1166","Ourlal"
"1167","Ourmes"
"1168","Ouyoun El Assafir"
"1169","Ouzzelaguen"
"1170","Rabta"
"1171","Ragouba"
"1172","Rahmania"
"1173","Rahouia"
"1174","Rais Hamidou"
"1175","Ramdane Djamel"
"1176","Ramka"
"1177","Raml Souk"
"1178","Raouraoua"
"1179","Ras Ain Amirouche"
"1180","Ras El Agba"
"1181","Ras El Aioun"
"1182","Ras El Ma"
"1183","Ras El Oued"
"1184","Ras Miaad (Ouled Sassi)"
"1185","Rechaiga"
"1186","Redjem Demouche"
"1187","Reggane"
"1188","Reghaia"
"1189","Reguiba"
"1190","Rehbat"
"1191","Relizane"
"1192","Remchi"
"1193","Remila"
"1194","Ridane"
"1195","Robbah"
"1196","Rogassa"
"1197","Roknia"
"1198","Rosfa"
"1199","Rouached"
"1200","Roubia"
"1201","Rouiba"
"1202","Rouina"
"1203","Rouissat"
"1204","Sabra"
"1205","Safel El Ouiden"
"1206","Safsaf"
"1207","Saf Saf El Ouesra"
"1208","Saharidj"
"1209","Sa�da"
"1210","Salah Bey"
"1211","Salah Bouchaour"
"1212","Sali"
"1213","Saneg"
"1214","Saoula"
"1215","Sayada"
"1216","Sebaa"
"1217","Sebaine"
"1218","Sebbaa Chioukh"
"1219","Sebdou"
"1220","Sebgag"
"1221","Sebseb"
"1222","Sebt"
"1223","Seddouk"
"1224","Sedjerara"
"1225","Sed Rahal"
"1226","Sedrata"
"1227","Sedraya"
"1228","Sefiane"
"1229","Seggana"
"1230","Seghouane"
"1231","Sehailia"
"1232","Sehala Thaoura"
"1233","Selaoua Announa"
"1234","Selma Benziada"
"1235","Selmana"
"1236","Sendjas"
"1237","Seraidi"
"1238","Serdj-El-Ghoul"
"1239","Serghine"
"1240","Seriana"
"1241","Setif"
"1242","Settara"
"1243","Sfisef"
"1244","Sfissifa"
"1245","Si Abdelghani"
"1246","Sidi Abdelaziz"
"1247","Sidi Abdeldjebar"
"1248","Sidi Abdelli"
"1249","Sidi Abdelmoumene"
"1250","Sidi Abderrahmane"
"1251","Sidi Abderrahmane"
"1252","Sidi Abed"
"1253","Sidi Ahmed"
"1254","Sidi-Aich"
"1255","Sidi Aissa"
"1256","Sidi Akkacha"
"1257","Sidi Ali"
"1258","Sidi Ali Benyoub"
"1259","Sidi Ali Boussidi"
"1260","Sidi Ali Mellal"
"1261","Sidi Amar"
"1262","Sidi Amar"
"1263","Sidi Amar"
"1264","Sidi Ameur"
"1265","Sidi Ameur"
"1266","Sidi Amrane"
"1267","Sidi Aoun"
"1268","Sidi Ayad"
"1269","Sidi Baizid"
"1270","Sidi Bakhti"
"1271","Sidi Bel Abbes"
"1272","Sidi Belattar"
"1273","Sidi Ben Adda"
"1274","Sidi Ben Yebka"
"1275","Sidi Boubekeur"
"1276","Sidi Boumediene"
"1277","Sidi Boussaid"
"1278","Sidi Boutouchent"
"1279","Sidi Bouzid"
"1280","Sidi Brahim"
"1281","Sidi Chahmi"
"1282","Sidi Chouab"
"1283","Sidi Dahou Zair"
"1284","Sidi Damed"
"1285","Sidi Daoud"
"1286","Sidi Djilali"
"1287","Sidi Embarek"
"1288","Sidi Fredj"
"1289","Sidi Ghiles"
"1290","Sidi Hadjeres"
"1291","Sidi Hamadouche"
"1292","Sidi Hosni"
"1293","Sidi Kada"
"1294","Sidi Khaled"
"1295","Sidi Khaled"
"1296","Sidi Khelifa"
"1297","Sidi Khelil"
"1298","Sidi Khettab"
"1299","Sidi Khouiled"
"1300","Sidi Ladjel"
"1301","Sidi Lahcene"
"1302","Sidi Lakhdar"
"1303","Sidi Lakhdar"
"1304","Sidi Lantri"
"1305","Sidi Lazreg"
"1306","Sidi Makhlouf"
"1307","Sidi Marouf"
"1308","Sidi Medjahed"
"1309","Sidi Merouane"
"1310","Sidi Mezghiche"
"1311","Sidi M'Hamed"
"1312","Sidi M'Hamed"
"1313","Sidi M'Hamed Benali"
"1314","Sidi M'Hamed Benaouda"
"1315","Sidi Moussa"
"1316","Sidi Naamane"
"1317","Sidi Naamane"
"1318","Sidi Okba"
"1319","Sidi Ouriache (Tadmaya)"
"1320","Sidi Rabai"
"1321","Sidi Rached"
"1322","Sidi Saada"
"1323","Sidi Safi"
"1324","Sidi Semiane"
"1325","Sidi Slimane"
"1326","Sidi Slimane"
"1327","Sidi Slimane"
"1328","Sidi Tifour"
"1329","Sidi Yacoub"
"1330","Sidi Zahar"
"1331","Sidi Ziane"
"1332","Si El Mahdjoub"
"1333","Sig"
"1334","Sigous"
"1335","Si Mustapha"
"1336","Sirat"
"1337","Skikda"
"1338","Slim"
"1339","Smaoun"
"1340","Sobha"
"1341","Souaflia"
"1342","Souagui"
"1343","Souahlia"
"1344","Souamaa"
"1345","Souamaa"
"1346","Souani"
"1347","Souarekh"
"1348","Sougueur"
"1349","Souhan"
"1350","Souidania"
"1351","Souk Ahras"
"1352","Souk El Haad"
"1353","Souk El Had"
"1354","Souk El Khemis"
"1355","Souk El Tenine"
"1356","Souk-El-Thenine"
"1357","Souk Naamane"
"1358","Souk Oufella"
"1359","Souk Tleta"
"1360","Soumaa"
"1361","Sour"
"1362","Sour El Ghouzlane"
"1363","Stah Guentis"
"1364","Staoueli"
"1365","Stidia"
"1366","Still"
"1367","Stitten"
"1368","Tabelbala"
"1369","Tabia"
"1370","Tablat"
"1371","Tacheta Zegagha"
"1372","Tachouda"
"1373","Tadjemout"
"1374","Tadjena"
"1375","Tadjenanet"
"1376","Tadjrouna"
"1377","Tadmait"
"1378","Tadmit"
"1379","Tafissour"
"1380","Tafraoui"
"1381","Tafraout"
"1382","Tafreg"
"1383","Tagdemt"
"1384","Taghit"
"1385","Taghlimet"
"1386","Taghzout"
"1387","Taghzout"
"1388","Taglait"
"1389","Taguedit"
"1390","Taher"
"1391","Taibet"
"1392","Takhemaret"
"1393","Tala Hamza"
"1394","Tala-Ifacene"
"1395","Taleb Larbi"
"1396","Talkhamt"
"1397","Talmine"
"1398","Tamalous"
"1399","Tamantit"
"1400","Tamekten"
"1401","Tamelaht"
"1402","Tamenghasset"
"1403","Tamest"
"1404","Tamezguida"
"1405","Tamlouka"
"1406","Tamokra"
"1407","Tamridjet"
"1408","Tamsa"
"1409","Tamtert"
"1410","Tamza"
"1411","Tamzoura"
"1412","Taouala"
"1413","Taoudmout"
"1414","Taougrit"
"1415","Taoura"
"1416","Taourga"
"1417","Taourit Ighil"
"1418","Taouzianat"
"1419","Tarik Ibn-Ziad"
"1420","Tarmount"
"1421","Taskriout"
"1422","Tassadane Haddada"
"1423","Tassala"
"1424","Taxlent"
"1425","Taya"
"1426","Tazgait"
"1427","Tazmalt"
"1428","Tazoult"
"1429","Tazrouk"
"1430","Tebesbest"
"1431","Tebessa"
"1432","Telaa"
"1433","Telagh"
"1434","Telassa"
"1435","Teleghma"
"1436","Temacine"
"1437","Tenedla"
"1438","T�n�s"
"1439","Teniet El Abed"
"1440","Teniet En Nasr"
"1441","Tenira"
"1442","Terga"
"1443","Terny Beni Hediel"
"1444","Terraguelt"
"1445","Terrai Bainnane"
"1446","Tesmart"
"1447","Tessala-El-Merdja"
"1448","Tessala Lamtai"
"1449","Texenna"
"1450","Thelidjene"
"1451","Thenia"
"1452","Theniet El Had"
"1453","Thleth Douair"
"1454","Tianet"
"1455","Tiaret"
"1456","Tibane"
"1457","Tiberguent"
"1458","Tiberkanine"
"1459","Tichy"
"1460","Tidda"
"1461","Tidjelabine"
"1462","Tiffech"
"1463","Tifra"
"1464","Tighanimine"
"1465","Tigharghar"
"1466","Tighenif"
"1467","Tigzirt"
"1468","Tilatou"
"1469","Tilmouni"
"1470","Timezrit"
"1471","Timezrit"
"1472","Timgad"
"1473","Timiaouine"
"1474","Timizart"
"1475","Timmimoun"
"1476","Timoudi"
"1477","Tindouf"
"1478","Tinedbar"
"1479","Tinerkouk"
"1480","Tin Zaouatine"
"1481","Tiout"
"1482","Tipaza"
"1483","Tircine"
"1484","Tirmitine"
"1485","Tissemsilt"
"1486","Tit"
"1487","Tixter"
"1488","Tizi"
"1489","Tizi-Ghenif"
"1490","Tizi N'Bechar"
"1491","Tizi-N'Berber"
"1492","Tizi N'Tleta"
"1493","Tizi Ouzou"
"1494","Tizi-Rached"
"1495","T Kout"
"1496","Tlemcen"
"1497","Tolga"
"1498","Touahria"
"1499","Toudja"
"1500","Touggourt"
"1501","Tousmouline"
"1502","Tousnina"
"1503","Treat"
"1504","Trifaoui"
"1505","Tsabit"
"1506","Yabous"
"1507","Yahia Beniguecha"
"1508","Yakourene"
"1509","Yatafene"
"1510","Yellel"
"1511","Youb"
"1512","Zaafrane"
"1513","Zaarouria"
"1514","Zaccar"
"1515","Zahana"
"1516","Zanet El Beida"
"1517","Zaouia El Abidia"
"1518","Zaouiet Kounta"
"1519","Zarzour"
"1520","Zbarbar (El Isseri)"
"1521","Zeboudja"
"1522","Zeddine"
"1523","Zeghaia"
"1524","Zekri"
"1525","Zelfana"
"1526","Zemmoura"
"1527","Zemmouri"
"1528","Zenata"
"1529","Zeralda"
"1530","Zerdeza"
"1531","Zeribet El Oued"
"1532","Zerizer"
"1533","Zerouala"
"1534","Ziama Mansouria"
"1535","Zighoud Youcef"
"1536","Zitouna"
"1537","Zitouna"
"1538","Zmalet El Emir Abdelkader"
"1539","Zorg"
"1540","Zouabi"
"1541","Zoubiria"
